EntityName,EntityColumn
124507_DEVSTY,Brand_GLO_S 
124507_DEVSTY,Gender_GLO_S 
124507_DEVSTY,Product_Region_GLO_S 
124507_DEVSTY,Source_System_GLO_S 
124507_DEVSTY,UOM_GLO_S 
124507_DEVSTY,salsify:data_inheritance_hierarchy_level_id
124507,Style_GLO_S 
124507,Brand_Group_USA_S 
124507,Category_USA_S 
124507,Commission_Group_USA_S 
124507,Gender_Category_USA_S 
124507,Product_Group_USA_S 
124507,Silhouette_USA_S 
124507,Sub_Brand_USA_S 
124507,Sub_Category_USA_S 
124507,Attribute_Code_USA_S 
124507,Magento_Product_Name_USA_A 
124507,Magento_Product_Name_USA_A 
124507,salsify:parent_id
124507,salsify:data_inheritance_hierarchy_level_id
124507_LF1,NRF_Color_Code_USA_S 
124507_LF1,Color_Code_GLO_S 
124507_LF1,Color_Desc_GLO_S 
124507_LF1,Magento_SKU_GLO_A 
124507_LF1,salsify:parent_id
124507_LF1,salsify:data_inheritance_hierarchy_level_id
7.22691E+11,Grid_Value_USA_S 
7.22691E+11,Material_Num_USA_S 
7.22691E+11,UPC_GLO_S 
7.22691E+11,Fiber_Type_GLO_S 
7.22691E+11,Material_Desc_USA_S 
7.22691E+11,NRF_Size_Code_USA_S 
7.22691E+11,Compact_Size_Desc_GLO_S 
7.22691E+11,Size_Code_USA_S 
7.22691E+11,Size_Desc_GLO_S 
7.22691E+11,Case_Qty_USA_S 
7.22691E+11,Country_of_Origin_Code_GLO_S 
7.22691E+11,Country_of_Origin_GLO_S 
7.22691E+11,Tax_Code_USA_S 
7.22691E+11,Magento_SKU_GLO_A 
7.22691E+11,Magento_Price_USA_A 
7.22691E+11,Magento_Price_USA_A 
7.22691E+11,Magento_Product_Name_USA_A 
7.22691E+11,Magento_Product_Name_USA_A 
7.22691E+11,Magento_Quantity_USA_A 
7.22691E+11,Magento_Quantity_USA_A 
7.22691E+11,salsify:parent_id
7.22691E+11,salsify:data_inheritance_hierarchy_level_id
7.22691E+11,Grid_Value_USA_S 
7.22691E+11,Material_Num_USA_S 
7.22691E+11,UPC_GLO_S 
7.22691E+11,Fiber_Type_GLO_S 
7.22691E+11,Material_Desc_USA_S 
7.22691E+11,NRF_Size_Code_USA_S 
7.22691E+11,Compact_Size_Desc_GLO_S 
7.22691E+11,Size_Code_USA_S 
7.22691E+11,Size_Desc_GLO_S 
7.22691E+11,Case_Qty_USA_S 
7.22691E+11,Country_of_Origin_Code_GLO_S 
7.22691E+11,Country_of_Origin_GLO_S 
7.22691E+11,Tax_Code_USA_S 
7.22691E+11,Magento_SKU_GLO_A 
7.22691E+11,Magento_Price_USA_A 
7.22691E+11,Magento_Price_USA_A 
7.22691E+11,Magento_Product_Name_USA_A 
7.22691E+11,Magento_Product_Name_USA_A 
7.22691E+11,Magento_Quantity_USA_A 
7.22691E+11,Magento_Quantity_USA_A 
7.22691E+11,salsify:parent_id
7.22691E+11,salsify:data_inheritance_hierarchy_level_id
7.22691E+11,Grid_Value_USA_S 
7.22691E+11,Material_Num_USA_S 
7.22691E+11,UPC_GLO_S 
7.22691E+11,Fiber_Type_GLO_S 
7.22691E+11,Material_Desc_USA_S 
7.22691E+11,NRF_Size_Code_USA_S 
7.22691E+11,Compact_Size_Desc_GLO_S 
7.22691E+11,Size_Code_USA_S 
7.22691E+11,Size_Desc_GLO_S 
7.22691E+11,Case_Qty_USA_S 
7.22691E+11,Country_of_Origin_Code_GLO_S 
7.22691E+11,Country_of_Origin_GLO_S 
7.22691E+11,Tax_Code_USA_S 
7.22691E+11,Magento_SKU_GLO_A 
7.22691E+11,Magento_Price_USA_A 
7.22691E+11,Magento_Price_USA_A 
7.22691E+11,Magento_Product_Name_USA_A 
7.22691E+11,Magento_Product_Name_USA_A 
7.22691E+11,Magento_Quantity_USA_A 
7.22691E+11,Magento_Quantity_USA_A 
7.22691E+11,salsify:parent_id
7.22691E+11,salsify:data_inheritance_hierarchy_level_id
7.22691E+11,Grid_Value_USA_S 
7.22691E+11,Material_Num_USA_S 
7.22691E+11,UPC_GLO_S 
7.22691E+11,Fiber_Type_GLO_S 
7.22691E+11,Material_Desc_USA_S 
7.22691E+11,NRF_Size_Code_USA_S 
7.22691E+11,Compact_Size_Desc_GLO_S 
7.22691E+11,Size_Code_USA_S 
7.22691E+11,Size_Desc_GLO_S 
7.22691E+11,Case_Qty_USA_S 
7.22691E+11,Country_of_Origin_Code_GLO_S 
7.22691E+11,Country_of_Origin_GLO_S 
7.22691E+11,Tax_Code_USA_S 
7.22691E+11,Magento_SKU_GLO_A 
7.22691E+11,Magento_Price_USA_A 
7.22691E+11,Magento_Price_USA_A 
7.22691E+11,Magento_Product_Name_USA_A 
7.22691E+11,Magento_Product_Name_USA_A 
7.22691E+11,Magento_Quantity_USA_A 
7.22691E+11,Magento_Quantity_USA_A 
7.22691E+11,salsify:parent_id
7.22691E+11,salsify:data_inheritance_hierarchy_level_id
GF937_Y07971_DEVSTY,Brand_GLO_S 
GF937_Y07971_DEVSTY,Gender_GLO_S 
GF937_Y07971_DEVSTY,Product_Region_GLO_S 
GF937_Y07971_DEVSTY,Source_System_GLO_S 
GF937_Y07971_DEVSTY,UOM_GLO_S 
GF937_Y07971_DEVSTY,salsify:data_inheritance_hierarchy_level_id
GF937_Y07971,Style_GLO_S 
GF937_Y07971,Brand_Group_USA_S 
GF937_Y07971,Category_USA_S 
GF937_Y07971,Commission_Group_USA_S 
GF937_Y07971,Gender_Category_USA_S 
GF937_Y07971,Product_Group_USA_S 
GF937_Y07971,Silhouette_USA_S 
GF937_Y07971,Sub_Brand_USA_S 
GF937_Y07971,Sub_Category_USA_S 
GF937_Y07971,Attribute_Code_USA_S 
GF937_Y07971,Mkt_Bullet_1_GLO_M 
GF937_Y07971,Mkt_Bullet_2_GLO_M 
GF937_Y07971,Mkt_Bullet_3_GLO_M 
GF937_Y07971,Mkt_Bullet_4_GLO_M 
GF937_Y07971,Mkt_Bullet_5_GLO_M 
GF937_Y07971,Magento_Fiber_Type_USA_M.1
GF937_Y07971,Magento_Product_Name_USA_A 
GF937_Y07971,Magento_Product_Name_USA_A 
GF937_Y07971,salsify:parent_id
GF937_Y07971,salsify:data_inheritance_hierarchy_level_id
GF937_Y07971_001,Product_Region_GLO_S 
GF937_Y07971_001,NRF_Color_Code_USA_S 
GF937_Y07971_001,Color_Code_GLO_S 
GF937_Y07971_001,Color_Desc_GLO_S 
GF937_Y07971_001,Magento_SKU_GLO_A 
GF937_Y07971_001,salsify:parent_id
GF937_Y07971_001,salsify:data_inheritance_hierarchy_level_id
1.92504E+11,Grid_Value_USA_S 
1.92504E+11,Material_Num_USA_S 
1.92504E+11,UPC_GLO_S 
1.92504E+11,Product_Region_GLO_S 
1.92504E+11,Fiber_Type_GLO_S 
1.92504E+11,Material_Desc_USA_S 
1.92504E+11,Size_Code_USA_S 
1.92504E+11,Size_Desc_GLO_S 
1.92504E+11,Country_of_Origin_GLO_S 
1.92504E+11,Tax_Code_USA_S 
1.92504E+11,Amazon_ASIN_GLO_M 
1.92504E+11,Amazon_Verified_Earliest_Ship_Date_GLO_A 
1.92504E+11,AMZ Earliest Ship Date USA M 
1.92504E+11,AMZ Item Booking Date USA M 
1.92504E+11,Magento_SKU_GLO_A 
1.92504E+11,Magento_Price_USA_A 
1.92504E+11,Magento_Price_USA_A 
1.92504E+11,Magento_Product_Name_USA_A 
1.92504E+11,Magento_Product_Name_USA_A 
1.92504E+11,Magento_Quantity_USA_A 
1.92504E+11,Magento_Quantity_USA_A 
1.92504E+11,salsify:parent_id
1.92504E+11,salsify:data_inheritance_hierarchy_level_id
1.92504E+11,Grid_Value_USA_S 
1.92504E+11,Material_Num_USA_S 
1.92504E+11,UPC_GLO_S 
1.92504E+11,Product_Region_GLO_S 
1.92504E+11,Fiber_Type_GLO_S 
1.92504E+11,Material_Desc_USA_S 
1.92504E+11,Size_Code_USA_S 
1.92504E+11,Size_Desc_GLO_S 
1.92504E+11,Country_of_Origin_GLO_S 
1.92504E+11,Tax_Code_USA_S 
1.92504E+11,Amazon_ASIN_GLO_M 
1.92504E+11,Amazon_Verified_Earliest_Ship_Date_GLO_A 
1.92504E+11,AMZ Earliest Ship Date USA M 
1.92504E+11,AMZ Item Booking Date USA M 
1.92504E+11,Magento_SKU_GLO_A 
1.92504E+11,Magento_Price_USA_A 
1.92504E+11,Magento_Price_USA_A 
1.92504E+11,Magento_Product_Name_USA_A 
1.92504E+11,Magento_Product_Name_USA_A 
1.92504E+11,Magento_Quantity_USA_A 
1.92504E+11,Magento_Quantity_USA_A 
1.92504E+11,salsify:parent_id
1.92504E+11,salsify:data_inheritance_hierarchy_level_id
1.92504E+11,Grid_Value_USA_S 
1.92504E+11,Material_Num_USA_S 
1.92504E+11,UPC_GLO_S 
1.92504E+11,Product_Region_GLO_S 
1.92504E+11,Fiber_Type_GLO_S 
1.92504E+11,Material_Desc_USA_S 
1.92504E+11,Size_Code_USA_S 
1.92504E+11,Size_Desc_GLO_S 
1.92504E+11,Country_of_Origin_GLO_S 
1.92504E+11,Tax_Code_USA_S 
1.92504E+11,Amazon_ASIN_GLO_M 
1.92504E+11,Amazon_Verified_Earliest_Ship_Date_GLO_A 
1.92504E+11,AMZ Earliest Ship Date USA M 
1.92504E+11,AMZ Item Booking Date USA M 
1.92504E+11,Magento_SKU_GLO_A 
1.92504E+11,Magento_Price_USA_A 
1.92504E+11,Magento_Price_USA_A 
1.92504E+11,Magento_Product_Name_USA_A 
1.92504E+11,Magento_Product_Name_USA_A 
1.92504E+11,Magento_Quantity_USA_A 
1.92504E+11,Magento_Quantity_USA_A 
1.92504E+11,salsify:parent_id
1.92504E+11,salsify:data_inheritance_hierarchy_level_id
1.92504E+11,Grid_Value_USA_S 
1.92504E+11,Material_Num_USA_S 
1.92504E+11,UPC_GLO_S 
1.92504E+11,Product_Region_GLO_S 
1.92504E+11,Fiber_Type_GLO_S 
1.92504E+11,Material_Desc_USA_S 
1.92504E+11,Size_Code_USA_S 
1.92504E+11,Size_Desc_GLO_S 
1.92504E+11,Country_of_Origin_GLO_S 
1.92504E+11,Tax_Code_USA_S 
1.92504E+11,Amazon_ASIN_GLO_M 
1.92504E+11,Amazon_Verified_Earliest_Ship_Date_GLO_A 
1.92504E+11,AMZ Earliest Ship Date USA M 
1.92504E+11,AMZ Item Booking Date USA M 
1.92504E+11,Magento_SKU_GLO_A 
1.92504E+11,Magento_Price_USA_A 
1.92504E+11,Magento_Price_USA_A 
1.92504E+11,Magento_Product_Name_USA_A 
1.92504E+11,Magento_Product_Name_USA_A 
1.92504E+11,Magento_Quantity_USA_A 
1.92504E+11,Magento_Quantity_USA_A 
1.92504E+11,salsify:parent_id
1.92504E+11,salsify:data_inheritance_hierarchy_level_id
1.92504E+11,Grid_Value_USA_S 
1.92504E+11,Material_Num_USA_S 
1.92504E+11,UPC_GLO_S 
1.92504E+11,Product_Region_GLO_S 
1.92504E+11,Fiber_Type_GLO_S 
1.92504E+11,Material_Desc_USA_S 
1.92504E+11,Size_Code_USA_S 
1.92504E+11,Size_Desc_GLO_S 
1.92504E+11,Country_of_Origin_GLO_S 
1.92504E+11,Tax_Code_USA_S 
1.92504E+11,Amazon_ASIN_GLO_M 
1.92504E+11,Amazon_Verified_Earliest_Ship_Date_GLO_A 
1.92504E+11,AMZ Earliest Ship Date USA M 
1.92504E+11,AMZ Item Booking Date USA M 
1.92504E+11,Magento_SKU_GLO_A 
1.92504E+11,Magento_Price_USA_A 
1.92504E+11,Magento_Price_USA_A 
1.92504E+11,Magento_Product_Name_USA_A 
1.92504E+11,Magento_Product_Name_USA_A 
1.92504E+11,Magento_Quantity_USA_A 
1.92504E+11,Magento_Quantity_USA_A 
1.92504E+11,salsify:parent_id
1.92504E+11,salsify:data_inheritance_hierarchy_level_id
1.92504E+11,Grid_Value_USA_S 
1.92504E+11,Material_Num_USA_S 
1.92504E+11,UPC_GLO_S 
1.92504E+11,Product_Region_GLO_S 
1.92504E+11,Fiber_Type_GLO_S 
1.92504E+11,Material_Desc_USA_S 
1.92504E+11,Size_Code_USA_S 
1.92504E+11,Size_Desc_GLO_S 
1.92504E+11,Country_of_Origin_GLO_S 
1.92504E+11,Tax_Code_USA_S 
1.92504E+11,Amazon_ASIN_GLO_M 
1.92504E+11,Amazon_Verified_Earliest_Ship_Date_GLO_A 
1.92504E+11,AMZ Earliest Ship Date USA M 
1.92504E+11,AMZ Item Booking Date USA M 
1.92504E+11,Magento_SKU_GLO_A 
1.92504E+11,Magento_Price_USA_A 
1.92504E+11,Magento_Price_USA_A 
1.92504E+11,Magento_Product_Name_USA_A 
1.92504E+11,Magento_Product_Name_USA_A 
1.92504E+11,Magento_Quantity_USA_A 
1.92504E+11,Magento_Quantity_USA_A 
1.92504E+11,salsify:parent_id
1.92504E+11,salsify:data_inheritance_hierarchy_level_id
M20402_DEVSTY,Brand_GLO_S 
M20402_DEVSTY,Gender_GLO_S 
M20402_DEVSTY,Product_Region_GLO_S 
M20402_DEVSTY,Source_System_GLO_S 
M20402_DEVSTY,UOM_GLO_S 
M20402_DEVSTY,salsify:data_inheritance_hierarchy_level_id
M20402,Style_GLO_S 
M20402,Brand_Group_USA_S 
M20402,Category_USA_S 
M20402,Commission_Group_USA_S 
M20402,Gender_Category_USA_S 
M20402,Product_Group_USA_S 
M20402,Silhouette_USA_S 
M20402,Sub_Brand_USA_S 
M20402,Sub_Category_USA_S 
M20402,Attribute_Code_USA_S 
M20402,Magento_Product_Name_USA_A 
M20402,Magento_Product_Name_USA_A 
M20402,salsify:parent_id
M20402,salsify:data_inheritance_hierarchy_level_id
M20402_AGQD,NRF_Color_Code_USA_S 
M20402_AGQD,Color_Code_GLO_S 
M20402_AGQD,Color_Desc_GLO_S 
M20402_AGQD,Magento_SKU_GLO_A 
M20402_AGQD,salsify:parent_id
M20402_AGQD,salsify:data_inheritance_hierarchy_level_id
8.89835E+11,Grid_Value_USA_S 
8.89835E+11,Material_Num_USA_S 
8.89835E+11,UPC_GLO_S 
8.89835E+11,Fiber_Type_GLO_S 
8.89835E+11,Material_Desc_USA_S 
8.89835E+11,NRF_Size_Code_USA_S 
8.89835E+11,Compact_Size_Desc_GLO_S 
8.89835E+11,Size_Code_USA_S 
8.89835E+11,Size_Desc_GLO_S 
8.89835E+11,Case_Qty_USA_S 
8.89835E+11,Country_of_Origin_Code_GLO_S 
8.89835E+11,Country_of_Origin_GLO_S 
8.89835E+11,Tax_Code_USA_S 
8.89835E+11,Magento_SKU_GLO_A 
8.89835E+11,Magento_Price_USA_A 
8.89835E+11,Magento_Price_USA_A 
8.89835E+11,Magento_Product_Name_USA_A 
8.89835E+11,Magento_Product_Name_USA_A 
8.89835E+11,Magento_Quantity_USA_A 
8.89835E+11,Magento_Quantity_USA_A 
8.89835E+11,salsify:parent_id
8.89835E+11,salsify:data_inheritance_hierarchy_level_id
8.89835E+11,Grid_Value_USA_S 
8.89835E+11,Material_Num_USA_S 
8.89835E+11,UPC_GLO_S 
8.89835E+11,Fiber_Type_GLO_S 
8.89835E+11,Material_Desc_USA_S 
8.89835E+11,NRF_Size_Code_USA_S 
8.89835E+11,Compact_Size_Desc_GLO_S 
8.89835E+11,Size_Code_USA_S 
8.89835E+11,Size_Desc_GLO_S 
8.89835E+11,Case_Qty_USA_S 
8.89835E+11,Country_of_Origin_Code_GLO_S 
8.89835E+11,Country_of_Origin_GLO_S 
8.89835E+11,Tax_Code_USA_S 
8.89835E+11,Magento_SKU_GLO_A 
8.89835E+11,Magento_Price_USA_A 
8.89835E+11,Magento_Price_USA_A 
8.89835E+11,Magento_Product_Name_USA_A 
8.89835E+11,Magento_Product_Name_USA_A 
8.89835E+11,Magento_Quantity_USA_A 
8.89835E+11,Magento_Quantity_USA_A 
8.89835E+11,salsify:parent_id
8.89835E+11,salsify:data_inheritance_hierarchy_level_id
8.89835E+11,Grid_Value_USA_S 
8.89835E+11,Material_Num_USA_S 
8.89835E+11,UPC_GLO_S 
8.89835E+11,Fiber_Type_GLO_S 
8.89835E+11,Material_Desc_USA_S 
8.89835E+11,NRF_Size_Code_USA_S 
8.89835E+11,Compact_Size_Desc_GLO_S 
8.89835E+11,Size_Code_USA_S 
8.89835E+11,Size_Desc_GLO_S 
8.89835E+11,Case_Qty_USA_S 
8.89835E+11,Country_of_Origin_Code_GLO_S 
8.89835E+11,Country_of_Origin_GLO_S 
8.89835E+11,Tax_Code_USA_S 
8.89835E+11,Magento_SKU_GLO_A 
8.89835E+11,Magento_Price_USA_A 
8.89835E+11,Magento_Price_USA_A 
8.89835E+11,Magento_Product_Name_USA_A 
8.89835E+11,Magento_Product_Name_USA_A 
8.89835E+11,Magento_Quantity_USA_A 
8.89835E+11,Magento_Quantity_USA_A 
8.89835E+11,salsify:parent_id
8.89835E+11,salsify:data_inheritance_hierarchy_level_id
8.89835E+11,Grid_Value_USA_S 
8.89835E+11,Material_Num_USA_S 
8.89835E+11,UPC_GLO_S 
8.89835E+11,Fiber_Type_GLO_S 
8.89835E+11,Material_Desc_USA_S 
8.89835E+11,NRF_Size_Code_USA_S 
8.89835E+11,Compact_Size_Desc_GLO_S 
8.89835E+11,Size_Code_USA_S 
8.89835E+11,Size_Desc_GLO_S 
8.89835E+11,Case_Qty_USA_S 
8.89835E+11,Country_of_Origin_Code_GLO_S 
8.89835E+11,Country_of_Origin_GLO_S 
8.89835E+11,Tax_Code_USA_S 
8.89835E+11,Magento_SKU_GLO_A 
8.89835E+11,Magento_Price_USA_A 
8.89835E+11,Magento_Price_USA_A 
8.89835E+11,Magento_Product_Name_USA_A 
8.89835E+11,Magento_Product_Name_USA_A 
8.89835E+11,Magento_Quantity_USA_A 
8.89835E+11,Magento_Quantity_USA_A 
8.89835E+11,salsify:parent_id
8.89835E+11,salsify:data_inheritance_hierarchy_level_id
8.89835E+11,Grid_Value_USA_S 
8.89835E+11,Material_Num_USA_S 
8.89835E+11,UPC_GLO_S 
8.89835E+11,Fiber_Type_GLO_S 
8.89835E+11,Material_Desc_USA_S 
8.89835E+11,NRF_Size_Code_USA_S 
8.89835E+11,Compact_Size_Desc_GLO_S 
8.89835E+11,Size_Code_USA_S 
8.89835E+11,Size_Desc_GLO_S 
8.89835E+11,Case_Qty_USA_S 
8.89835E+11,Country_of_Origin_Code_GLO_S 
8.89835E+11,Country_of_Origin_GLO_S 
8.89835E+11,Tax_Code_USA_S 
8.89835E+11,Magento_SKU_GLO_A 
8.89835E+11,Magento_Price_USA_A 
8.89835E+11,Magento_Price_USA_A 
8.89835E+11,Magento_Product_Name_USA_A 
8.89835E+11,Magento_Product_Name_USA_A 
8.89835E+11,Magento_Quantity_USA_A 
8.89835E+11,Magento_Quantity_USA_A 
8.89835E+11,salsify:parent_id
8.89835E+11,salsify:data_inheritance_hierarchy_level_id
GT78H_Y08160_DEVSTY,Brand_GLO_S 
GT78H_Y08160_DEVSTY,Gender_GLO_S 
GT78H_Y08160_DEVSTY,Product_Region_GLO_S 
GT78H_Y08160_DEVSTY,Source_System_GLO_S 
GT78H_Y08160_DEVSTY,UOM_GLO_S 
GT78H_Y08160_DEVSTY,salsify:data_inheritance_hierarchy_level_id
GT78H_Y08160,Product_Title_GLO_S 
GT78H_Y08160,Style_GLO_S 
GT78H_Y08160,Brand_Group_USA_S 
GT78H_Y08160,Category_USA_S 
GT78H_Y08160,Commission_Group_USA_S 
GT78H_Y08160,Gender_Category_USA_S 
GT78H_Y08160,Product_Group_USA_S 
GT78H_Y08160,Silhouette_USA_S 
GT78H_Y08160,Sub_Brand_USA_S 
GT78H_Y08160,Sub_Category_USA_S 
GT78H_Y08160,Attribute_Code_USA_S 
GT78H_Y08160,Care_Instructions_GLO_M 
GT78H_Y08160,Legal Status
GT78H_Y08160,Optimized_Product_Title_GLO_M 
GT78H_Y08160,Optimized_Product_Desc_GLO_M 
GT78H_Y08160,Optimized_Mkt_Bullet_1_GLO_M 
GT78H_Y08160,Optimized_Mkt_Bullet_2_GLO_M 
GT78H_Y08160,Optimized_Mkt_Bullet_3_GLO_M 
GT78H_Y08160,Optimized_Mkt_Bullet_4_GLO_M 
GT78H_Y08160,Optimized_Mkt_Bullet_5_GLO_M 
GT78H_Y08160,Optimized_Mkt_Bullet_6_GLO_M 
GT78H_Y08160,Optimized_Keywords_GLO_M 
GT78H_Y08160,Amazon_Keywords_USA_M 
GT78H_Y08160,Mkt_Bullet_1_GLO_M 
GT78H_Y08160,Mkt_Bullet_2_GLO_M 
GT78H_Y08160,Mkt_Bullet_3_GLO_M 
GT78H_Y08160,Mkt_Bullet_4_GLO_M 
GT78H_Y08160,Mkt_Bullet_5_GLO_M 
GT78H_Y08160,Mkt_Bullet_6_GLO_M 
GT78H_Y08160,Mkt_Bullet_7_GLO_M 
GT78H_Y08160,Magento_Product_Name_USA_A 
GT78H_Y08160,Magento_Product_Name_USA_A 
GT78H_Y08160,salsify:parent_id
GT78H_Y08160,salsify:data_inheritance_hierarchy_level_id
GT78H_Y08160_045,NRF_Color_Code_USA_S 
GT78H_Y08160_045,Color_Code_GLO_S 
GT78H_Y08160_045,Color_Desc_GLO_S 
GT78H_Y08160_045,Launch_Season_By_Retailer_USA_A.1
GT78H_Y08160_045,Seasons_By_Retailer_USA_M.1
GT78H_Y08160_045,Magento_SKU_GLO_A 
GT78H_Y08160_045,salsify:parent_id
GT78H_Y08160_045,salsify:data_inheritance_hierarchy_level_id
1.94165E+11,Grid_Value_USA_S 
1.94165E+11,Material_Num_USA_S 
1.94165E+11,UPC_GLO_S 
1.94165E+11,Fiber_Type_GLO_S 
1.94165E+11,Material_Desc_USA_S 
1.94165E+11,NRF_Size_Code_USA_S 
1.94165E+11,Compact_Size_Desc_GLO_S 
1.94165E+11,Size_Code_USA_S 
1.94165E+11,Size_Desc_GLO_S 
1.94165E+11,Case_Qty_USA_S 
1.94165E+11,Country_of_Origin_Code_GLO_S 
1.94165E+11,Country_of_Origin_GLO_S 
1.94165E+11,Tax_Code_USA_S 
1.94165E+11,Amazon_ASIN_GLO_M 
1.94165E+11,Amazon_Verified_Earliest_Ship_Date_GLO_A 
1.94165E+11,AMZ Earliest Ship Date USA M 
1.94165E+11,AMZ Item Booking Date USA M 
1.94165E+11,Launch_Season_By_Retailer_USA_A.1
1.94165E+11,Magento_SKU_GLO_A 
1.94165E+11,Magento_Price_USA_A 
1.94165E+11,Magento_Price_USA_A 
1.94165E+11,Magento_Product_Name_USA_A 
1.94165E+11,Magento_Product_Name_USA_A 
1.94165E+11,Magento_Quantity_USA_A 
1.94165E+11,Magento_Quantity_USA_A 
1.94165E+11,salsify:parent_id
1.94165E+11,salsify:data_inheritance_hierarchy_level_id
1.94165E+11,Grid_Value_USA_S 
1.94165E+11,Material_Num_USA_S 
1.94165E+11,UPC_GLO_S 
1.94165E+11,Fiber_Type_GLO_S 
1.94165E+11,Material_Desc_USA_S 
1.94165E+11,NRF_Size_Code_USA_S 
1.94165E+11,Compact_Size_Desc_GLO_S 
1.94165E+11,Size_Code_USA_S 
1.94165E+11,Size_Desc_GLO_S 
1.94165E+11,Case_Qty_USA_S 
1.94165E+11,Country_of_Origin_Code_GLO_S 
1.94165E+11,Country_of_Origin_GLO_S 
1.94165E+11,Tax_Code_USA_S 
1.94165E+11,Amazon_ASIN_GLO_M 
1.94165E+11,Amazon_Verified_Earliest_Ship_Date_GLO_A 
1.94165E+11,AMZ Earliest Ship Date USA M 
1.94165E+11,AMZ Item Booking Date USA M 
1.94165E+11,Launch_Season_By_Retailer_USA_A.1
1.94165E+11,Magento_SKU_GLO_A 
1.94165E+11,Magento_Price_USA_A 
1.94165E+11,Magento_Price_USA_A 
1.94165E+11,Magento_Product_Name_USA_A 
1.94165E+11,Magento_Product_Name_USA_A 
1.94165E+11,Magento_Quantity_USA_A 
