EntityName,EntityColumn
011919407996,salsify:parent_id
011919407996,salsify:data_inheritance_hierarchy_level_id
P4140_549418_DEVSTY,Brand_GLO_S 
P4140_549418_DEVSTY,Gender_GLO_S 
P4140_549418_DEVSTY,Product_Region_GLO_S 
P4140_549418_DEVSTY,Source_System_GLO_S 
P4140_549418_DEVSTY,UOM_GLO_S 
P4140_549418_DEVSTY,salsify:data_inheritance_hierarchy_level_id
P4140_549418,Style_GLO_S 
P4140_549418,Brand_Group_USA_S 
P4140_549418,Category_USA_S 
P4140_549418,Commission_Group_USA_S 
P4140_549418,Gender_Category_USA_S 
P4140_549418,Product_Group_USA_S 
P4140_549418,Silhouette_USA_S 
P4140_549418,Sub_Brand_USA_S 
P4140_549418,Sub_Category_USA_S 
P4140_549418,Attribute_Code_USA_S 
P4140_549418,Magento_Product_Name_USA_A 
P4140_549418,Magento_Product_Name_USA_A 
P4140_549418,salsify:parent_id
P4140_549418,salsify:data_inheritance_hierarchy_level_id
P4140_549418_4PI,NRF_Color_Code_USA_S 
P4140_549418_4PI,Color_Code_GLO_S 
P4140_549418_4PI,Color_Desc_GLO_S 
P4140_549418_4PI,Magento_SKU_GLO_A 
P4140_549418_4PI,salsify:parent_id
P4140_549418_4PI,salsify:data_inheritance_hierarchy_level_id
7.38994E+11,Grid_Value_USA_S 
7.38994E+11,Material_Num_USA_S 
7.38994E+11,UPC_GLO_S 
7.38994E+11,Fiber_Type_GLO_S 
7.38994E+11,Material_Desc_USA_S 
7.38994E+11,NRF_Size_Code_USA_S 
7.38994E+11,Compact_Size_Desc_GLO_S 
7.38994E+11,Size_Code_USA_S 
7.38994E+11,Size_Desc_GLO_S 
7.38994E+11,Case_Qty_USA_S 
7.38994E+11,Country_of_Origin_Code_GLO_S 
7.38994E+11,Country_of_Origin_GLO_S 
7.38994E+11,Tax_Code_USA_S 
7.38994E+11,Magento_SKU_GLO_A 
7.38994E+11,Magento_Price_USA_A 
7.38994E+11,Magento_Price_USA_A 
7.38994E+11,Magento_Product_Name_USA_A 
7.38994E+11,Magento_Product_Name_USA_A 
7.38994E+11,Magento_Quantity_USA_A 
7.38994E+11,Magento_Quantity_USA_A 
7.38994E+11,salsify:parent_id
7.38994E+11,salsify:data_inheritance_hierarchy_level_id
7.38994E+11,Grid_Value_USA_S 
7.38994E+11,Material_Num_USA_S 
7.38994E+11,UPC_GLO_S 
7.38994E+11,Fiber_Type_GLO_S 
7.38994E+11,Material_Desc_USA_S 
7.38994E+11,NRF_Size_Code_USA_S 
7.38994E+11,Compact_Size_Desc_GLO_S 
7.38994E+11,Size_Code_USA_S 
7.38994E+11,Size_Desc_GLO_S 
7.38994E+11,Case_Qty_USA_S 
7.38994E+11,Country_of_Origin_Code_GLO_S 
7.38994E+11,Country_of_Origin_GLO_S 
7.38994E+11,Tax_Code_USA_S 
7.38994E+11,Magento_SKU_GLO_A 
7.38994E+11,Magento_Price_USA_A 
7.38994E+11,Magento_Price_USA_A 
7.38994E+11,Magento_Product_Name_USA_A 
7.38994E+11,Magento_Product_Name_USA_A 
7.38994E+11,Magento_Quantity_USA_A 
7.38994E+11,Magento_Quantity_USA_A 
7.38994E+11,salsify:parent_id
7.38994E+11,salsify:data_inheritance_hierarchy_level_id
7.38994E+11,Grid_Value_USA_S 
7.38994E+11,Material_Num_USA_S 
7.38994E+11,UPC_GLO_S 
7.38994E+11,Fiber_Type_GLO_S 
7.38994E+11,Material_Desc_USA_S 
7.38994E+11,NRF_Size_Code_USA_S 
7.38994E+11,Compact_Size_Desc_GLO_S 
7.38994E+11,Size_Code_USA_S 
7.38994E+11,Size_Desc_GLO_S 
7.38994E+11,Case_Qty_USA_S 
7.38994E+11,Country_of_Origin_Code_GLO_S 
7.38994E+11,Country_of_Origin_GLO_S 
7.38994E+11,Tax_Code_USA_S 
7.38994E+11,Magento_SKU_GLO_A 
7.38994E+11,Magento_Price_USA_A 
7.38994E+11,Magento_Price_USA_A 
7.38994E+11,Magento_Product_Name_USA_A 
7.38994E+11,Magento_Product_Name_USA_A 
7.38994E+11,Magento_Quantity_USA_A 
7.38994E+11,Magento_Quantity_USA_A 
7.38994E+11,salsify:parent_id
7.38994E+11,salsify:data_inheritance_hierarchy_level_id
7.38994E+11,Grid_Value_USA_S 
7.38994E+11,Material_Num_USA_S 
7.38994E+11,UPC_GLO_S 
7.38994E+11,Fiber_Type_GLO_S 
7.38994E+11,Material_Desc_USA_S 
7.38994E+11,NRF_Size_Code_USA_S 
7.38994E+11,Compact_Size_Desc_GLO_S 
7.38994E+11,Size_Code_USA_S 
7.38994E+11,Size_Desc_GLO_S 
7.38994E+11,Case_Qty_USA_S 
7.38994E+11,Country_of_Origin_Code_GLO_S 
7.38994E+11,Country_of_Origin_GLO_S 
7.38994E+11,Tax_Code_USA_S 
7.38994E+11,Magento_SKU_GLO_A 
7.38994E+11,Magento_Price_USA_A 
7.38994E+11,Magento_Price_USA_A 
7.38994E+11,Magento_Product_Name_USA_A 
7.38994E+11,Magento_Product_Name_USA_A 
7.38994E+11,Magento_Quantity_USA_A 
7.38994E+11,Magento_Quantity_USA_A 
7.38994E+11,salsify:parent_id
7.38994E+11,salsify:data_inheritance_hierarchy_level_id
7.38994E+11,Grid_Value_USA_S 
7.38994E+11,Material_Num_USA_S 
7.38994E+11,UPC_GLO_S 
7.38994E+11,Fiber_Type_GLO_S 
7.38994E+11,Material_Desc_USA_S 
7.38994E+11,NRF_Size_Code_USA_S 
7.38994E+11,Compact_Size_Desc_GLO_S 
7.38994E+11,Size_Code_USA_S 
7.38994E+11,Size_Desc_GLO_S 
7.38994E+11,Case_Qty_USA_S 
7.38994E+11,Country_of_Origin_Code_GLO_S 
7.38994E+11,Country_of_Origin_GLO_S 
7.38994E+11,Tax_Code_USA_S 
7.38994E+11,Magento_SKU_GLO_A 
7.38994E+11,Magento_Price_USA_A 
7.38994E+11,Magento_Price_USA_A 
7.38994E+11,Magento_Product_Name_USA_A 
7.38994E+11,Magento_Product_Name_USA_A 
7.38994E+11,Magento_Quantity_USA_A 
7.38994E+11,Magento_Quantity_USA_A 
7.38994E+11,salsify:parent_id
7.38994E+11,salsify:data_inheritance_hierarchy_level_id
7.38994E+11,Grid_Value_USA_S 
7.38994E+11,Material_Num_USA_S 
7.38994E+11,UPC_GLO_S 
7.38994E+11,Fiber_Type_GLO_S 
7.38994E+11,Material_Desc_USA_S 
7.38994E+11,NRF_Size_Code_USA_S 
7.38994E+11,Compact_Size_Desc_GLO_S 
7.38994E+11,Size_Code_USA_S 
7.38994E+11,Size_Desc_GLO_S 
7.38994E+11,Case_Qty_USA_S 
7.38994E+11,Country_of_Origin_Code_GLO_S 
7.38994E+11,Country_of_Origin_GLO_S 
7.38994E+11,Tax_Code_USA_S 
7.38994E+11,Magento_SKU_GLO_A 
7.38994E+11,Magento_Price_USA_A 
7.38994E+11,Magento_Price_USA_A 
7.38994E+11,Magento_Product_Name_USA_A 
7.38994E+11,Magento_Product_Name_USA_A 
7.38994E+11,Magento_Quantity_USA_A 
7.38994E+11,Magento_Quantity_USA_A 
7.38994E+11,salsify:parent_id
7.38994E+11,salsify:data_inheritance_hierarchy_level_id
7.38994E+11,Grid_Value_USA_S 
7.38994E+11,Material_Num_USA_S 
7.38994E+11,UPC_GLO_S 
7.38994E+11,Fiber_Type_GLO_S 
7.38994E+11,Material_Desc_USA_S 
7.38994E+11,NRF_Size_Code_USA_S 
7.38994E+11,Compact_Size_Desc_GLO_S 
7.38994E+11,Size_Code_USA_S 
7.38994E+11,Size_Desc_GLO_S 
7.38994E+11,Case_Qty_USA_S 
7.38994E+11,Country_of_Origin_Code_GLO_S 
7.38994E+11,Country_of_Origin_GLO_S 
7.38994E+11,Tax_Code_USA_S 
7.38994E+11,Magento_SKU_GLO_A 
7.38994E+11,Magento_Price_USA_A 
7.38994E+11,Magento_Price_USA_A 
7.38994E+11,Magento_Product_Name_USA_A 
7.38994E+11,Magento_Product_Name_USA_A 
7.38994E+11,Magento_Quantity_USA_A 
7.38994E+11,Magento_Quantity_USA_A 
7.38994E+11,salsify:parent_id
7.38994E+11,salsify:data_inheritance_hierarchy_level_id
826940_DEVSTY,Brand_GLO_S 
826940_DEVSTY,Gender_GLO_S 
826940_DEVSTY,Product_Region_GLO_S 
826940_DEVSTY,Source_System_GLO_S 
826940_DEVSTY,UOM_GLO_S 
826940_DEVSTY,salsify:data_inheritance_hierarchy_level_id
826940,Style_GLO_S 
826940,Brand_Group_USA_S 
826940,Category_USA_S 
826940,Commission_Group_USA_S 
826940,Gender_Category_USA_S 
826940,Product_Group_USA_S 
826940,Silhouette_USA_S 
826940,Sub_Brand_USA_S 
826940,Sub_Category_USA_S 
826940,Attribute_Code_USA_S 
826940,Magento_Product_Name_USA_A 
826940,Magento_Product_Name_USA_A 
826940,salsify:parent_id
826940,salsify:data_inheritance_hierarchy_level_id
826940_1Y9,NRF_Color_Code_USA_S 
826940_1Y9,Color_Code_GLO_S 
826940_1Y9,Color_Desc_GLO_S 
826940_1Y9,Magento_SKU_GLO_A 
826940_1Y9,salsify:parent_id
826940_1Y9,salsify:data_inheritance_hierarchy_level_id
7.22691E+11,Grid_Value_USA_S 
7.22691E+11,Material_Num_USA_S 
7.22691E+11,UPC_GLO_S 
7.22691E+11,Fiber_Type_GLO_S 
7.22691E+11,Material_Desc_USA_S 
7.22691E+11,Compact_Size_Desc_GLO_S 
7.22691E+11,Size_Code_USA_S 
7.22691E+11,Size_Desc_GLO_S 
7.22691E+11,Case_Qty_USA_S 
7.22691E+11,Country_of_Origin_Code_GLO_S 
7.22691E+11,Country_of_Origin_GLO_S 
7.22691E+11,Tax_Code_USA_S 
7.22691E+11,Magento_SKU_GLO_A 
7.22691E+11,Magento_Price_USA_A 
7.22691E+11,Magento_Price_USA_A 
7.22691E+11,Magento_Product_Name_USA_A 
7.22691E+11,Magento_Product_Name_USA_A 
7.22691E+11,Magento_Quantity_USA_A 
7.22691E+11,Magento_Quantity_USA_A 
7.22691E+11,salsify:parent_id
7.22691E+11,salsify:data_inheritance_hierarchy_level_id
7.22691E+11,Grid_Value_USA_S 
7.22691E+11,Material_Num_USA_S 
7.22691E+11,UPC_GLO_S 
7.22691E+11,Fiber_Type_GLO_S 
7.22691E+11,Material_Desc_USA_S 
7.22691E+11,Compact_Size_Desc_GLO_S 
7.22691E+11,Size_Code_USA_S 
7.22691E+11,Size_Desc_GLO_S 
7.22691E+11,Case_Qty_USA_S 
7.22691E+11,Country_of_Origin_Code_GLO_S 
7.22691E+11,Country_of_Origin_GLO_S 
7.22691E+11,Tax_Code_USA_S 
7.22691E+11,Magento_SKU_GLO_A 
7.22691E+11,Magento_Price_USA_A 
7.22691E+11,Magento_Price_USA_A 
7.22691E+11,Magento_Product_Name_USA_A 
7.22691E+11,Magento_Product_Name_USA_A 
7.22691E+11,Magento_Quantity_USA_A 
7.22691E+11,Magento_Quantity_USA_A 
7.22691E+11,salsify:parent_id
7.22691E+11,salsify:data_inheritance_hierarchy_level_id
7.22691E+11,Grid_Value_USA_S 
7.22691E+11,Material_Num_USA_S 
7.22691E+11,UPC_GLO_S 
7.22691E+11,Fiber_Type_GLO_S 
7.22691E+11,Material_Desc_USA_S 
7.22691E+11,Compact_Size_Desc_GLO_S 
7.22691E+11,Size_Code_USA_S 
7.22691E+11,Size_Desc_GLO_S 
7.22691E+11,Case_Qty_USA_S 
7.22691E+11,Country_of_Origin_Code_GLO_S 
7.22691E+11,Country_of_Origin_GLO_S 
7.22691E+11,Tax_Code_USA_S 
7.22691E+11,Magento_SKU_GLO_A 
7.22691E+11,Magento_Price_USA_A 
7.22691E+11,Magento_Price_USA_A 
7.22691E+11,Magento_Product_Name_USA_A 
7.22691E+11,Magento_Product_Name_USA_A 
7.22691E+11,Magento_Quantity_USA_A 
7.22691E+11,Magento_Quantity_USA_A 
7.22691E+11,salsify:parent_id
7.22691E+11,salsify:data_inheritance_hierarchy_level_id
7.22691E+11,Grid_Value_USA_S 
7.22691E+11,Material_Num_USA_S 
7.22691E+11,UPC_GLO_S 
7.22691E+11,Fiber_Type_GLO_S 
7.22691E+11,Material_Desc_USA_S 
7.22691E+11,Compact_Size_Desc_GLO_S 
7.22691E+11,Size_Code_USA_S 
7.22691E+11,Size_Desc_GLO_S 
7.22691E+11,Case_Qty_USA_S 
7.22691E+11,Country_of_Origin_Code_GLO_S 
7.22691E+11,Country_of_Origin_GLO_S 
7.22691E+11,Tax_Code_USA_S 
7.22691E+11,Magento_SKU_GLO_A 
7.22691E+11,Magento_Price_USA_A 
7.22691E+11,Magento_Price_USA_A 
7.22691E+11,Magento_Product_Name_USA_A 
7.22691E+11,Magento_Product_Name_USA_A 
7.22691E+11,Magento_Quantity_USA_A 
7.22691E+11,Magento_Quantity_USA_A 
7.22691E+11,salsify:parent_id
7.22691E+11,salsify:data_inheritance_hierarchy_level_id
T9419_DEVSTY,Brand_GLO_S 
T9419_DEVSTY,Gender_GLO_S 
T9419_DEVSTY,Product_Region_GLO_S 
T9419_DEVSTY,Source_System_GLO_S 
T9419_DEVSTY,UOM_GLO_S 
T9419_DEVSTY,salsify:data_inheritance_hierarchy_level_id
T9419,Style_GLO_S 
T9419,Brand_Group_USA_S 
T9419,Category_USA_S 
T9419,Commission_Group_USA_S 
T9419,Gender_Category_USA_S 
T9419,Product_Group_USA_S 
T9419,Silhouette_USA_S 
T9419,Sub_Brand_USA_S 
T9419,Sub_Category_USA_S 
T9419,Attribute_Code_USA_S 
T9419,Magento_Product_Name_USA_A 
T9419,Magento_Product_Name_USA_A 
T9419,salsify:parent_id
T9419,salsify:data_inheritance_hierarchy_level_id
T9419_IRJ,NRF_Color_Code_USA_S 
T9419_IRJ,Color_Code_GLO_S 
T9419_IRJ,Color_Desc_GLO_S 
T9419_IRJ,Magento_SKU_GLO_A 
T9419_IRJ,salsify:parent_id
T9419_IRJ,salsify:data_inheritance_hierarchy_level_id
7.27272E+11,Grid_Value_USA_S 
7.27272E+11,Material_Num_USA_S 
7.27272E+11,UPC_GLO_S 
7.27272E+11,Fiber_Type_GLO_S 
7.27272E+11,Material_Desc_USA_S 
7.27272E+11,NRF_Size_Code_USA_S 
7.27272E+11,Compact_Size_Desc_GLO_S 
7.27272E+11,Size_Code_USA_S 
7.27272E+11,Size_Desc_GLO_S 
7.27272E+11,Case_Qty_USA_S 
7.27272E+11,Country_of_Origin_Code_GLO_S 
7.27272E+11,Country_of_Origin_GLO_S 
7.27272E+11,Tax_Code_USA_S 
7.27272E+11,Magento_SKU_GLO_A 
7.27272E+11,Magento_Price_USA_A 
7.27272E+11,Magento_Price_USA_A 
7.27272E+11,Magento_Product_Name_USA_A 
7.27272E+11,Magento_Product_Name_USA_A 
7.27272E+11,Magento_Quantity_USA_A 
7.27272E+11,Magento_Quantity_USA_A 
7.27272E+11,salsify:parent_id
7.27272E+11,salsify:data_inheritance_hierarchy_level_id
7.27272E+11,Grid_Value_USA_S 
7.27272E+11,Material_Num_USA_S 
7.27272E+11,UPC_GLO_S 
7.27272E+11,Fiber_Type_GLO_S 
7.27272E+11,Material_Desc_USA_S 
7.27272E+11,NRF_Size_Code_USA_S 
7.27272E+11,Compact_Size_Desc_GLO_S 
7.27272E+11,Size_Code_USA_S 
7.27272E+11,Size_Desc_GLO_S 
7.27272E+11,Case_Qty_USA_S 
7.27272E+11,Country_of_Origin_Code_GLO_S 
7.27272E+11,Country_of_Origin_GLO_S 
7.27272E+11,Tax_Code_USA_S 
7.27272E+11,Magento_SKU_GLO_A 
7.27272E+11,Magento_Price_USA_A 
7.27272E+11,Magento_Price_USA_A 
7.27272E+11,Magento_Product_Name_USA_A 
7.27272E+11,Magento_Product_Name_USA_A 
7.27272E+11,Magento_Quantity_USA_A 
7.27272E+11,Magento_Quantity_USA_A 
7.27272E+11,salsify:parent_id
7.27272E+11,salsify:data_inheritance_hierarchy_level_id
7.27272E+11,Grid_Value_USA_S 
7.27272E+11,Material_Num_USA_S 
7.27272E+11,UPC_GLO_S 
7.27272E+11,Fiber_Type_GLO_S 
7.27272E+11,Material_Desc_USA_S 
7.27272E+11,NRF_Size_Code_USA_S 
7.27272E+11,Compact_Size_Desc_GLO_S 
7.27272E+11,Size_Code_USA_S 
7.27272E+11,Size_Desc_GLO_S 
7.27272E+11,Case_Qty_USA_S 
7.27272E+11,Country_of_Origin_Code_GLO_S 
7.27272E+11,Country_of_Origin_GLO_S 
7.27272E+11,Tax_Code_USA_S 
7.27272E+11,Magento_SKU_GLO_A 
7.27272E+11,Magento_Price_USA_A 
7.27272E+11,Magento_Price_USA_A 
7.27272E+11,Magento_Product_Name_USA_A 
7.27272E+11,Magento_Product_Name_USA_A 
7.27272E+11,Magento_Quantity_USA_A 
7.27272E+11,Magento_Quantity_USA_A 
7.27272E+11,salsify:parent_id
7.27272E+11,salsify:data_inheritance_hierarchy_level_id
7.27272E+11,Grid_Value_USA_S 
7.27272E+11,Material_Num_USA_S 
7.27272E+11,UPC_GLO_S 
7.27272E+11,Fiber_Type_GLO_S 
7.27272E+11,Material_Desc_USA_S 
7.27272E+11,NRF_Size_Code_USA_S 
7.27272E+11,Compact_Size_Desc_GLO_S 
7.27272E+11,Size_Code_USA_S 
7.27272E+11,Size_Desc_GLO_S 
7.27272E+11,Case_Qty_USA_S 
7.27272E+11,Country_of_Origin_Code_GLO_S 
7.27272E+11,Country_of_Origin_GLO_S 
7.27272E+11,Tax_Code_USA_S 
7.27272E+11,Magento_SKU_GLO_A 
7.27272E+11,Magento_Price_USA_A 
7.27272E+11,Magento_Price_USA_A 
7.27272E+11,Magento_Product_Name_USA_A 
7.27272E+11,Magento_Product_Name_USA_A 
7.27272E+11,Magento_Quantity_USA_A 
7.27272E+11,Magento_Quantity_USA_A 
7.27272E+11,salsify:parent_id
7.27272E+11,salsify:data_inheritance_hierarchy_level_id
7.27272E+11,Grid_Value_USA_S 
7.27272E+11,Material_Num_USA_S 
7.27272E+11,UPC_GLO_S 
7.27272E+11,Fiber_Type_GLO_S 
7.27272E+11,Material_Desc_USA_S 
7.27272E+11,NRF_Size_Code_USA_S 
7.27272E+11,Compact_Size_Desc_GLO_S 
7.27272E+11,Size_Code_USA_S 
7.27272E+11,Size_Desc_GLO_S 
7.27272E+11,Case_Qty_USA_S 
7.27272E+11,Country_of_Origin_Code_GLO_S 
7.27272E+11,Country_of_Origin_GLO_S 
7.27272E+11,Tax_Code_USA_S 
7.27272E+11,Magento_SKU_GLO_A 
7.27272E+11,Magento_Price_USA_A 
7.27272E+11,Magento_Price_USA_A 
7.27272E+11,Magento_Product_Name_USA_A 
7.27272E+11,Magento_Product_Name_USA_A 
7.27272E+11,Magento_Quantity_USA_A 
7.27272E+11,Magento_Quantity_USA_A 
7.27272E+11,salsify:parent_id
7.27272E+11,salsify:data_inheritance_hierarchy_level_id
7.27272E+11,Grid_Value_USA_S 
7.27272E+11,Material_Num_USA_S 
7.27272E+11,UPC_GLO_S 
7.27272E+11,Fiber_Type_GLO_S 
7.27272E+11,Material_Desc_USA_S 
7.27272E+11,NRF_Size_Code_USA_S 
7.27272E+11,Compact_Size_Desc_GLO_S 
7.27272E+11,Size_Code_USA_S 
7.27272E+11,Size_Desc_GLO_S 
7.27272E+11,Case_Qty_USA_S 
7.27272E+11,Country_of_Origin_Code_GLO_S 
7.27272E+11,Country_of_Origin_GLO_S 
7.27272E+11,Tax_Code_USA_S 
7.27272E+11,Magento_SKU_GLO_A 
7.27272E+11,Magento_Price_USA_A 
7.27272E+11,Magento_Price_USA_A 
7.27272E+11,Magento_Product_Name_USA_A 
7.27272E+11,Magento_Product_Name_USA_A 
7.27272E+11,Magento_Quantity_USA_A 
7.27272E+11,Magento_Quantity_USA_A 
7.27272E+11,salsify:parent_id
7.27272E+11,salsify:data_inheritance_hierarchy_level_id
GT03_Y03573_DEVSTY,Brand_GLO_S 
GT03_Y03573_DEVSTY,Gender_GLO_S 
GT03_Y03573_DEVSTY,Product_Region_GLO_S 
GT03_Y03573_DEVSTY,Source_System_GLO_S 
GT03_Y03573_DEVSTY,UOM_GLO_S 
GT03_Y03573_DEVSTY,salsify:data_inheritance_hierarchy_level_id
GT03_Y03573,Style_GLO_S 
GT03_Y03573,Brand_Group_USA_S 
GT03_Y03573,Category_USA_S 
GT03_Y03573,Commission_Group_USA_S 
GT03_Y03573,Gender_Category_USA_S 
GT03_Y03573,Product_Group_USA_S 
GT03_Y03573,Silhouette_USA_S 
GT03_Y03573,Sub_Brand_USA_S 
GT03_Y03573,Sub_Category_USA_S 
GT03_Y03573,Attribute_Code_USA_S 
GT03_Y03573,Magento_Product_Name_USA_A 
GT03_Y03573,Magento_Product_Name_USA_A 
GT03_Y03573,salsify:parent_id
GT03_Y03573,salsify:data_inheritance_hierarchy_level_id
GT03_Y03573_Z8C,NRF_Color_Code_USA_S 
GT03_Y03573_Z8C,Color_Code_GLO_S 
GT03_Y03573_Z8C,Color_Desc_GLO_S 
GT03_Y03573_Z8C,Magento_SKU_GLO_A 
GT03_Y03573_Z8C,salsify:parent_id
GT03_Y03573_Z8C,salsify:data_inheritance_hierarchy_level_id
011919949687,Grid_Value_USA_S 
011919949687,Material_Num_USA_S 
011919949687,UPC_GLO_S 
011919949687,Fiber_Type_GLO_S 
011919949687,Material_Desc_USA_S 
011919949687,NRF_Size_Code_USA_S 
011919949687,Compact_Size_Desc_GLO_S 
011919949687,Size_Code_USA_S 
011919949687,Size_Desc_GLO_S 
011919949687,Case_Qty_USA_S 
011919949687,Country_of_Origin_Code_GLO_S 
011919949687,Country_of_Origin_GLO_S 
011919949687,Tax_Code_USA_S 
011919949687,Magento_SKU_GLO_A 
011919949687,Magento_Price_USA_A 
011919949687,Magento_Price_USA_A 
011919949687,Magento_Product_Name_USA_A 
011919949687,Magento_Product_Name_USA_A 
011919949687,Magento_Quantity_USA_A 
011919949687,Magento_Quantity_USA_A 
011919949687,salsify:parent_id
011919949687,salsify:data_inheritance_hierarchy_level_id
011919949656,Grid_Value_USA_S 
011919949656,Material_Num_USA_S 
011919949656,UPC_GLO_S 
011919949656,Fiber_Type_GLO_S 
011919949656,Material_Desc_USA_S 
011919949656,NRF_Size_Code_USA_S 
011919949656,Compact_Size_Desc_GLO_S 
011919949656,Size_Code_USA_S 
011919949656,Size_Desc_GLO_S 
011919949656,Case_Qty_USA_S 
011919949656,Country_of_Origin_Code_GLO_S 
011919949656,Country_of_Origin_GLO_S 
011919949656,Tax_Code_USA_S 
011919949656,Magento_SKU_GLO_A 
011919949656,Magento_Price_USA_A 
011919949656,Magento_Price_USA_A 
011919949656,Magento_Product_Name_USA_A 
011919949656,Magento_Product_Name_USA_A 
011919949656,Magento_Quantity_USA_A 
011919949656,Magento_Quantity_USA_A 
011919949656,salsify:parent_id
011919949656,salsify:data_inheritance_hierarchy_level_id
011919949670,Grid_Value_USA_S 
011919949670,Material_Num_USA_S 
011919949670,UPC_GLO_S 
011919949670,Fiber_Type_GLO_S 
011919949670,Material_Desc_USA_S 
011919949670,NRF_Size_Code_USA_S 
011919949670,Compact_Size_Desc_GLO_S 
011919949670,Size_Code_USA_S 
011919949670,Size_Desc_GLO_S 
011919949670,Case_Qty_USA_S 
011919949670,Country_of_Origin_Code_GLO_S 
